Designator,Mid X,Mid Y,Rotation,Layer
C1,281.11,-295.49,180.0,top
C10,350.23,-278.295,270.0,top
C11,360.0,-255.2,180.0,top
C112,310.867677,-291.7,180.0,top
C117,435.9,-238.7,90.0,top
C118,435.9,-240.6,270.0,top
C12,469.69,-254.42,180.0,top
C120,438.03,-240.88,180.0,top
C123,445.2,-233.19,90.0,top
C124,449.83,-246.02,0.0,top
C126,444.1,-247.12,270.0,top
C127,451.703333,-237.4135,0.0,top
C128,447.18,-233.14,90.0,top
C129,442.68,-232.87,90.0,top
C13,461.67,-254.56,180.0,top
C130,437.773333,-238.8035,180.0,top
C131,437.7,-236.5,180.0,top
C132,311.0,-298.6,0.0,top
C14,446.49,-285.36,270.0,top
C15,288.5,-266.5,180.0,top
C16,461.46,-284.56,180.0,top
C17,399.0,-272.4,180.0,top
C18,354.2,-269.0,270.0,top
C19,399.0,-266.2,180.0,top
C2,269.83,-309.61,90.0,top
C20,399.0,-264.7,180.0,top
C21,399.0,-268.6,0.0,top
C22,407.8,-263.4,270.0,top
C23,419.6,-256.51,0.0,top
C24,469.58,-262.65,0.0,top
C25,391.2,-257.3625,270.0,top
C26,466.9,-305.03,0.0,top
C27,306.05,-224.55,90.0,top
C28,422.62,-298.24,270.0,top
C29,422.72,-303.36,90.0,top
C3,420.1185,-309.689,0.0,top
C30,463.81,-285.39,270.0,top
C31,463.78,-291.675,270.0,top
C32,376.7,-245.02,270.0,top
C33,288.5,-251.0,180.0,top
C34,277.132323,-289.5,0.0,top
C35,361.3,-237.9,90.0,top
C36,361.29,-239.83,270.0,top
C37,451.04,-242.8,270.0,top
C38,349.19,-259.7025,90.0,top
C39,373.455,-269.64,270.0,top
C4,428.4515,-309.689,0.0,top
C40,463.25,-301.72,270.0,top
C41,373.88,-278.645,90.0,top
C42,357.68,-278.535,270.0,top
C43,363.91,-278.545,90.0,top
C44,288.9,-235.5,180.0,top
C45,289.0,-282.0,180.0,top
C46,370.9,-245.75,270.0,top
C47,373.3,-245.5,180.0,top
C48,452.14,-242.8,270.0,top
C49,430.19,-271.14,180.0,top
C5,424.2605,-305.879,0.0,top
C50,320.56,-252.85,270.0,top
C51,459.5,-262.8,180.0,top
C52,445.0,-261.8,0.0,top
C53,320.87,-248.7,270.0,top
C54,311.6,-308.0,90.0,top
C55,302.615323,-303.475,270.0,top
C56,371.8,-275.1,180.0,top
C57,300.25,-303.51,270.0,top
C58,363.14,-240.37,180.0,top
C59,366.48,-245.85,270.0,top
C6,465.99,-277.11,270.0,top
C60,376.65,-238.27,90.0,top
C61,451.4,-245.7,270.0,top
C62,443.01,-274.73,0.0,top
C63,368.6,-232.6,90.0,top
C64,374.8,-245.9,270.0,top
C65,369.87,-245.75,270.0,top
C66,377.3,-236.84,0.0,top
C67,372.6,-232.58,90.0,top
C68,404.79,-275.23,0.0,top
C69,296.42,-310.73,0.0,top
C7,430.69,-282.93,180.0,top
C70,370.6,-232.5,90.0,top
C71,445.13,-246.98,270.0,top
C72,448.373333,-246.5035,270.0,top
C73,440.24,-246.33,270.0,top
C74,363.2,-238.13,180.0,top
C75,451.09,-239.54,90.0,top
C76,416.52,-305.75,0.0,top
C77,288.18,-293.54,90.0,top
C78,363.8,-236.36,180.0,top
C79,298.0,-279.55,0.0,top
C8,349.11,-269.6,270.0,top
C80,298.06,-264.4,0.0,top
C81,298.29,-247.8,0.0,top
C82,297.075,-233.23,0.0,top
C83,445.59,-252.74,180.0,top
C84,448.56,-253.32,90.0,top
C85,439.05,-303.98,270.0,top
C86,399.0,-270.9,180.0,top
C87,377.565,-242.19,270.0,top
C88,290.285,-300.55,0.0,top
C89,376.545,-242.19,270.0,top
C9,449.96,-259.79,0.0,top
C90,306.1,-228.71,90.0,top
C94,414.99,-311.76,0.0,top
C95,355.41,-272.49,90.0,top
D1,285.5,-240.5,180.0,top
D10,285.1,-255.9,180.0,top
D11,273.5,-250.0,90.0,top
D12,298.03,-318.59,180.0,top
D13,298.075,-323.35,0.0,top
D14,289.1,-311.99,270.0,top
D15,266.17,-305.55,180.0,top
D16,467.23,-284.53,270.0,top
D17,467.26,-292.4518,270.0,top
D18,255.44,-297.72,90.0,top
D19,273.5,-230.725,90.0,top
D2,442.34,-283.83,180.0,top
D20,261.68,-312.23,90.0,top
D21,482.66,-264.52,180.0,top
D22,298.03,-328.08,180.0,top
D23,308.8,-284.9,0.0,top
D24,307.0,-308.4,0.0,top
D25,279.5,-228.9,270.0,top
D26,315.93,-248.29,180.0,top
D27,261.68,-319.93,90.0,top
D28,442.32,-286.37,180.0,top
D29,475.325,-276.53,180.0,top
D3,279.0,-265.0,270.0,top
D30,472.97,-232.81,0.0,top
D31,412.33,-301.38,90.0,top
D32,361.4825,-268.92,0.0,top
D33,423.6275,-226.03,0.0,top
D34,349.35076,-225.495952,0.0,top
D35,275.08,-316.93,90.0,top
D36,266.19,-301.72,180.0,top
D37,458.28,-256.55,180.0,top
D38,475.2,-262.65,0.0,top
D39,270.4,-231.1,270.0,top
D4,277.5,-249.7625,270.0,top
D40,475.26,-254.56,180.0,top
D41,482.7,-255.82,180.0,top
D42,482.7125,-260.39,0.0,top
D49,261.68,-327.58,90.0,top
D5,282.8,-316.74,90.0,top
D50,255.44,-305.32,90.0,top
D51,255.44,-312.92,90.0,top
D53,474.1,-248.03,0.0,top
D6,275.1,-264.5,90.0,top
D7,285.3,-271.5,180.0,top
D8,277.5,-279.0,270.0,top
D9,273.0,-280.0,90.0,top
FB1,467.29,-232.85,180.0,top
FB5,351.8,-270.5,0.0,top
FB7,468.82,-247.87,180.0,top
FL3,462.3,-288.51,270.0,top
H10,496.0,-308.2,90.0,top
H11,496.0,-326.8,90.0,top
H14,496.0,-270.6,90.0,top
H15,496.0,-252.6,90.0,top
H16,496.0,-290.1,90.0,top
H9,496.0,-236.8,90.0,top
J15,492.505,-261.0,90.0,top
J16,433.33,-243.78,90.0,top
J17,492.45,-229.18,90.0,top
J18,492.45,-244.32,90.0,top
J3,484.7075,-299.634,270.0,top
J6,477.500002,-329.262701,0.0,top
J9,358.11,-243.16,90.0,top
L1,430.1,-277.175,90.0,top
L2,355.3,-260.2,0.0,top
L3,276.22,-302.65,270.0,top
L4,453.2,-264.6,180.0,top
L5,444.4,-267.6,90.0,top
L6,379.185,-242.22,270.0,top
L7,453.758333,-242.8235,270.0,top
L8,318.451323,-305.119,270.0,top
Q1,286.98,-262.55,180.0,top
Q2,286.98,-247.05,180.0,top
Q3,286.98,-231.55,180.0,top
Q5,286.98,-278.05,180.0,top
R1,425.1495,-310.006,270.0,top
R10,423.3715,-310.007,270.0,top
R100,350.276668,-285.194919,150.0,top
R101,382.35,-285.73295,210.0,top
R102,358.73,-282.966667,180.0,top
R103,372.41,-282.8,180.0,top
R104,348.643334,-288.023935,330.0,top
R105,383.983334,-288.561968,30.0,top
R106,358.73,-286.233334,0.0,top
R107,372.41,-286.066667,0.0,top
R108,347.010001,-290.852951,150.0,top
R109,385.616667,-291.390982,210.0,top
R11,278.63,-267.58,0.0,top
R110,358.73,-289.5,180.0,top
R111,429.2,-306.13,0.0,top
R112,467.98,-277.15,90.0,top
R114,372.41,-289.333333,180.0,top
R115,345.376668,-293.681968,330.0,top
R116,387.25,-294.22,30.0,top
R12,419.5,-288.7,180.0,top
R126,358.73,-292.766667,0.0,top
R127,372.41,-292.6,0.0,top
R13,420.7,-290.2,180.0,top
R130,343.743334,-296.510984,150.0,top
R131,388.883334,-297.049015,210.0,top
R134,358.73,-296.033334,180.0,top
R135,372.41,-295.866667,180.0,top
R14,416.05,-301.93,0.0,top
R140,450.18,-253.23,270.0,top
R142,472.49,-255.26,90.0,top
R143,471.55,-259.31,0.0,top
R144,455.76,-254.35,0.0,top
R146,451.71,-251.68,90.0,top
R148,290.27,-302.23,180.0,top
R149,309.49,-300.3,180.0,top
R15,416.04,-300.29,0.0,top
R150,293.475,-302.26,0.0,top
R153,342.11,-299.34,330.0,top
R155,390.516666,-299.878031,30.0,top
R16,416.54,-307.75,180.0,top
R167,408.2,-240.3,90.0,top
R168,437.8,-239.9,180.0,top
R17,299.0,-242.6,180.0,top
R170,414.25,-230.77,180.0,top
R171,448.373333,-248.4035,270.0,top
R174,484.8,-245.5,0.0,top
R175,484.8,-242.5,0.0,top
R18,463.24,-295.75,90.0,top
R19,452.88,-245.28,0.0,top
R190,312.1,-284.9,180.0,top
R193,358.73,-299.3,0.0,top
R194,372.41,-299.133333,0.0,top
R195,340.476668,-302.169016,150.0,top
R196,392.150001,-302.707048,210.0,top
R2,425.9745,-307.53,0.0,top
R20,371.185,-270.84,180.0,top
R21,453.69,-239.2,180.0,top
R214,358.73,-302.566667,180.0,top
R215,372.410001,-302.4,180.0,top
R216,338.843333,-304.998033,330.0,top
R217,393.783334,-305.536066,30.0,top
R218,358.73,-305.833334,0.0,top
R219,372.41,-305.666667,0.0,top
R22,445.91,-294.59,0.0,top
R220,337.21,-307.827049,150.0,top
R221,395.416666,-308.36508,210.0,top
R222,358.73,-309.1,180.0,top
R223,372.41,-308.933333,180.0,top
R224,335.576668,-310.656065,330.0,top
R225,397.050001,-311.194098,30.0,top
R226,358.73,-312.366667,0.0,top
R227,372.410001,-312.2,0.0,top
R228,357.31,-271.285,270.0,top
R229,357.28,-274.395,270.0,top
R23,467.63,-303.14,0.0,top
R24,453.7,-240.2,180.0,top
R25,299.16,-274.53,180.0,top
R26,293.86,-276.13,180.0,top
R27,277.0,-252.5,0.0,top
R28,286.51,-293.525,270.0,top
R29,289.83,-293.55,270.0,top
R3,277.0,-282.0,0.0,top
R30,411.1,-269.1,90.0,top
R31,445.96,-297.92,0.0,top
R33,377.74,-245.04,270.0,top
R34,367.61,-245.88,90.0,top
R35,368.75,-245.88,90.0,top
R36,470.205,-305.05,0.0,top
R37,473.22,-305.04,180.0,top
R38,443.07,-302.14,0.0,top
R39,470.97,-303.14,180.0,top
R4,299.0,-259.0,180.0,top
R40,348.62,-278.295,90.0,top
R41,375.45,-278.645,270.0,top
R43,332.6,-230.44,90.0,top
R44,368.175,-270.84,0.0,top
R45,356.12,-278.535,90.0,top
R46,363.5,-239.4,180.0,top
R47,365.49,-278.545,270.0,top
R48,427.114167,-225.9365,180.0,top
R49,345.8,-229.4,180.0,top
R5,293.82,-260.64,180.0,top
R50,316.79,-224.95,90.0,top
R51,379.07,-238.94,180.0,top
R52,379.06,-239.92,180.0,top
R53,484.94,-230.66,0.0,top
R54,361.605,-274.6,0.0,top
R55,484.85,-227.41,0.0,top
R56,352.72576,-225.595952,180.0,top
R57,451.71,-236.28,180.0,top
R58,305.5,-231.0,180.0,top
R59,377.05,-234.19,180.0,top
R6,293.78,-245.15,180.0,top
R60,311.4,-300.3,180.0,top
R61,353.0,-273.0,270.0,top
R62,299.0,-228.0,180.0,top
R63,395.015,-242.76,180.0,top
R64,395.03,-241.63,180.0,top
R65,410.5,-264.9,180.0,top
R66,446.41,-250.38,270.0,top
R67,444.81,-250.375,90.0,top
R68,416.02,-303.56,0.0,top
R69,293.8,-229.65,180.0,top
R7,425.9745,-312.356,180.0,top
R70,273.5,-227.325,270.0,top
R71,302.205,-226.51,0.0,top
R72,446.12,-301.38,0.0,top
R73,316.78,-228.45,270.0,top
R74,283.57,-313.83,180.0,top
R75,311.27,-247.395,270.0,top
R76,282.77,-304.98,270.0,top
R77,471.865,-276.43,0.0,top
R78,302.32,-224.45,0.0,top
R79,414.9,-298.8,180.0,top
R8,422.5455,-307.53,180.0,top
R80,373.29,-246.58,0.0,top
R81,365.1625,-268.86,0.0,top
R82,370.66,-261.42,180.0,top
R83,440.41,-281.66,0.0,top
R84,440.1,-288.55,0.0,top
R85,371.48,-259.84,180.0,top
R9,422.5465,-312.356,180.0,top
R90,404.78,-273.1,180.0,top
R94,461.05,-257.01,270.0,top
R97,470.79,-256.67,270.0,top
R98,459.5,-321.14,0.0,top
R99,454.49,-321.16,0.0,top
SW1,339.72,-225.46,270.0,top
SW2,332.93,-225.5,270.0,top
SW3,414.293333,-226.0635,270.0,top
SW4,407.503333,-226.1035,270.0,top
TH1,506.000024,-248.68,0.0,top
TH2,506.000024,-259.59,0.0,top
TH3,506.000024,-270.5,0.0,top
TH4,506.000024,-281.41,0.0,top
TH5,506.000024,-292.32,0.0,top
TH6,506.000024,-303.23,0.0,top
TR10,447.24,-313.2,0.0,top
U1,394.0,-257.2625,270.0,top
U10,453.17,-302.07,0.0,top
U11,370.366667,-239.2,270.0,top
U12,367.055,-275.24,270.0,top
U13,453.385,-288.3,270.0,top
U15,299.0,-277.0525,0.0,top
U17,307.759323,-303.619,180.0,top
U2,369.895,-266.08,180.0,top
U20,453.17,-305.5,0.0,top
U21,326.27,-249.9,180.0,top
U22,430.92,-294.9,90.0,top
U23,299.0,-261.6,0.0,top
U24,454.79,-276.01,180.0,top
U25,299.0,-245.3,0.0,top
U26,299.0,-230.5,0.0,top
U27,444.94,-239.8035,270.0,top
U28,393.35,-267.965,90.0,top
U29,467.17,-265.4575,180.0,top
U3,419.72,-303.01,270.0,top
U30,466.0,-257.9,270.0,top
U32,404.2,-261.4,180.0,top
U4,418.9605,-295.173,180.0,top
U5,311.1,-224.58,0.0,top
U6,345.11,-265.84,90.0,top
U7,311.1,-228.745,0.0,top
U8,453.17,-295.2,180.0,top
U9,453.17,-298.59,180.0,top
Y1,358.5,-239.0,180.0,top
Y2,433.073333,-239.6035,180.0,top
